#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000254dd76, pid=6084, tid=2644
#
# JRE version: Java(TM) SE Runtime Environment (8.0_25-b18) (build 1.8.0_25-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.25-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# j  evnit.tms.ejb.shared.system.S_AttributeDAL.SaveAttribute_GroupForAssetNew(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Z+1159
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c0f000):  JavaThread "http-listener-1(4)" daemon [_thread_in_Java, id=2644, stack(0x0000000034a30000,0x0000000034b30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001c8553edf

Registers:
RAX=0x0000000034b2b278, RBX=0x0000000034b2b278, RCX=0x0000000000000000, RDX=0x0000000022bfab0f
RSP=0x0000000034b2b288, RBP=0x0000000034b2b2b8, RSI=0x0000000020006a4b, RDI=0x0000000100d49410
R8 =0x0000000000000010, R9 =0x000000001f5ef380, R10=0x000000006e39a2b0, R11=0x0000000019f69f20
R12=0x0000000000000000, R13=0x0000000022bfab0f, R14=0x0000000034b2b378, R15=0x0000000019c0f000
RIP=0x000000000254dd76, EFLAGS=0x0000000000010297

Top of Stack: (sp=0x0000000034b2b288)
0x0000000034b2b288:   0000000034b2b378 0000000022c00028
0x0000000034b2b298:   0000000000000000 0000000022bfb530
0x0000000034b2b2a8:   0000000000000000 0000000034b2b360
0x0000000034b2b2b8:   0000000034b2b3c0 00000000025372a0
0x0000000034b2b2c8:   0000000000000000 0000000000000000
0x0000000034b2b2d8:   0000000000000000 0000000000000000
0x0000000034b2b2e8:   0000000000000000 00000000eb3293d8
0x0000000034b2b2f8:   00000000eb30c8a8 00000000eb3261e8
0x0000000034b2b308:   0000000000000001 00000000eb314240
0x0000000034b2b318:   00000000eb3261c8 00000000eb314000
0x0000000034b2b328:   00000000fb69ee60 00000000eb30c8a8
0x0000000034b2b338:   00000000eb30c890 0000000000000000
0x0000000034b2b348:   00000000c0cde380 00000000eb329680
0x0000000034b2b358:   00000000eb3295c8 00000000fb69e960
0x0000000034b2b368:   00000000fb986ee0 00000000fb986df0
0x0000000034b2b378:   00000000eb30c878 0000000034b2b380 

Instructions: (pc=0x000000000254dd76)
0x000000000254dd56:   00 00 00 00 00 00 00 00 00 00 8b 04 24 48 83 c4
0x000000000254dd66:   08 5a 48 63 c0 3b 42 0c 8b d8 0f 83 aa 81 ff ff
0x000000000254dd76:   48 8b 44 da 10 41 0f b6 5d 01 49 ff c5 49 ba b0
0x000000000254dd86:   ca 39 6e 00 00 00 00 41 ff 24 da 0f 1f 80 00 00 


Register to memory mapping:

RAX=0x0000000034b2b278 is pointing into the stack for thread: 0x0000000019c0f000
RBX=0x0000000034b2b278 is pointing into the stack for thread: 0x0000000019c0f000
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000022bfab0f is pointing into metadata
RSP=0x0000000034b2b288 is pointing into the stack for thread: 0x0000000019c0f000
RBP=0x0000000034b2b2b8 is pointing into the stack for thread: 0x0000000019c0f000
RSI=0x0000000020006a4b is an unknown value
RDI=0x0000000100d49410 is pointing into metadata
R8 =0x0000000000000010 is an unknown value
R9 =0x000000001f5ef380 is an unknown value
R10=0x000000006e39a2b0 is an unknown value
R11=0x0000000019f69f20 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000022bfab0f is pointing into metadata
R14=0x0000000034b2b378 is pointing into the stack for thread: 0x0000000019c0f000
R15=0x0000000019c0f000 is a thread


Stack: [0x0000000034a30000,0x0000000034b30000],  sp=0x0000000034b2b288,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000254dd76


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  to   space 83456K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000ff180000)
 ParOldGen       total 294912K, used 210546K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccd9cb78,0x00000000d2000000)
 Metaspace       used 149597K, capacity 158794K, committed 158976K, reserved 1189888K
  class space    used 16131K, capacity 18905K, committed 18944K, reserved 1048576K
}
Event: 382.140 GC heap before
{Heap before GC invocations=70 (full 10):
 PSYoungGen      total 241152K, used 193381K [0x00000000eab00000, 0x00000000ff180000, 0x0000000100000000)
  eden space 156672K, 100% used [0x00000000eab00000,0x00000000f4400000,0x00000000f4400000)
  from space 84480K, 43% used [0x00000000f4400000,0x00000000f67d9768,0x00000000f9680000)
  to   space 83456K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000ff180000)
 ParOldGen       total 294912K, used 210546K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccd9cb78,0x00000000d2000000)
 Metaspace       used 150420K, capacity 159726K, committed 159872K, reserved 1189888K
  class space    used 16203K, capacity 18991K, committed 19072K, reserved 1048576K
Event: 382.303 GC heap after
Heap after GC invocations=70 (full 10):
 PSYoungGen      total 247808K, used 40733K [0x00000000eab00000, 0x00000000ff000000, 0x0000000100000000)
  eden space 165888K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4d00000)
  from space 81920K, 49% used [0x00000000fa000000,0x00000000fc7c77f8,0x00000000ff000000)
  to   space 83456K, 0% used [0x00000000f4d00000,0x00000000f4d00000,0x00000000f9e80000)
 ParOldGen       total 294912K, used 210554K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccd9eb78,0x00000000d2000000)
 Metaspace       used 150420K, capacity 159726K, committed 159872K, reserved 1189888K
  class space    used 16203K, capacity 18991K, committed 19072K, reserved 1048576K
}
Event: 415.955 GC heap before
{Heap before GC invocations=71 (full 10):
 PSYoungGen      total 247808K, used 206621K [0x00000000eab00000, 0x00000000ff000000, 0x0000000100000000)
  eden space 165888K, 100% used [0x00000000eab00000,0x00000000f4d00000,0x00000000f4d00000)
  from space 81920K, 49% used [0x00000000fa000000,0x00000000fc7c77f8,0x00000000ff000000)
  to   space 83456K, 0% used [0x00000000f4d00000,0x00000000f4d00000,0x00000000f9e80000)
 ParOldGen       total 294912K, used 210554K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccd9eb78,0x00000000d2000000)
 Metaspace       used 150813K, capacity 160200K, committed 160384K, reserved 1189888K
  class space    used 16238K, capacity 19038K, committed 19072K, reserved 1048576K
Event: 416.062 GC heap after
Heap after GC invocations=71 (full 10):
 PSYoungGen      total 249344K, used 42080K [0x00000000eab00000, 0x00000000ff800000, 0x0000000100000000)
  eden space 165888K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4d00000)
  from space 83456K, 50% used [0x00000000f4d00000,0x00000000f7618300,0x00000000f9e80000)
  to   space 83456K, 0% used [0x00000000fa680000,0x00000000fa680000,0x00000000ff800000)
 ParOldGen       total 294912K, used 210562K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccda0b78,0x00000000d2000000)
 Metaspace       used 150813K, capacity 160200K, committed 160384K, reserved 1189888K
  class space    used 16238K, capacity 19038K, committed 19072K, reserved 1048576K
}
Event: 510.238 GC heap before
{Heap before GC invocations=72 (full 10):
 PSYoungGen      total 249344K, used 207968K [0x00000000eab00000, 0x00000000ff800000, 0x0000000100000000)
  eden space 165888K, 100% used [0x00000000eab00000,0x00000000f4d00000,0x00000000f4d00000)
  from space 83456K, 50% used [0x00000000f4d00000,0x00000000f7618300,0x00000000f9e80000)
  to   space 83456K, 0% used [0x00000000fa680000,0x00000000fa680000,0x00000000ff800000)
 ParOldGen       total 294912K, used 210562K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccda0b78,0x00000000d2000000)
 Metaspace       used 151373K, capacity 160764K, committed 160896K, reserved 1191936K
  class space    used 16256K, capacity 19068K, committed 19072K, reserved 1048576K
Event: 510.331 GC heap after
Heap after GC invocations=72 (full 10):
 PSYoungGen      total 254464K, used 43808K [0x00000000eab00000, 0x00000000ff680000, 0x0000000100000000)
  eden space 172544K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5380000)
  from space 81920K, 53% used [0x00000000fa680000,0x00000000fd148238,0x00000000ff680000)
  to   space 83456K, 0% used [0x00000000f5380000,0x00000000f5380000,0x00000000fa500000)
 ParOldGen       total 294912K, used 210562K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccda0b78,0x00000000d2000000)
 Metaspace       used 151373K, capacity 160764K, committed 160896K, reserved 1191936K
  class space    used 16256K, capacity 19068K, committed 19072K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 413.378 Thread 0x000000001fab8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003c98b34 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 413.378 Thread 0x00000000281fe800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003c98b34 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 416.466 Thread 0x0000000019c03000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d10d3c method=java.io.Writer.write(I)V @ 38
Event: 416.467 Thread 0x0000000019c03000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d10d3c method=java.io.Writer.write(I)V @ 38
Event: 474.250 Thread 0x0000000019c0f000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000572d254 method=java.util.Collections$UnmodifiableCollection.contains(Ljava/lang/Object;)Z @ 5
Event: 474.251 Thread 0x0000000019c0f000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000572d254 method=java.util.Collections$UnmodifiableCollection.contains(Ljava/lang/Object;)Z @ 5
Event: 474.251 Thread 0x0000000019c0f000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000572d254 method=java.util.Collections$UnmodifiableCollection.contains(Ljava/lang/Object;)Z @ 5
Event: 474.251 Thread 0x0000000019c0f000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000572d254 method=java.util.Collections$UnmodifiableCollection.contains(Ljava/lang/Object;)Z @ 5
Event: 503.107 Thread 0x0000000019c04800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005b49638 method=com.sun.faces.context.FacesContextImpl.getRenderKit()Ljavax/faces/render/RenderKit; @ 31
Event: 503.900 Thread 0x0000000019c02000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006179210 method=javax.faces.component.UIComponentBase.findComponent(Ljavax/faces/component/UIComponent;Ljava/lang/String;Z)Ljavax/faces/component/UIComponent; @ 65

Internal exceptions (10 events):
Event: 414.857 Thread 0x0000000028200000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f2917458) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 414.900 Thread 0x0000000028200000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f294f7c0) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 414.901 Thread 0x0000000028200000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f2950388) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 414.936 Thread 0x0000000028200000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f29886e8) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 414.936 Thread 0x0000000028200000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f29892b0) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 414.967 Thread 0x0000000028200000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f29c1e48) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 414.967 Thread 0x0000000028200000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f29c2a10) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 416.391 Thread 0x0000000019c03000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000ebe81730) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u25\1677\hotspot\src\share\vm\runtime\reflection.cpp, line 1080]
Event: 503.107 Thread 0x0000000019c04800 Implicit null exception at 0x0000000005b49115 to 0x0000000005b49625
Event: 503.900 Thread 0x0000000019c02000 Implicit null exception at 0x00000000061774ea to 0x00000000061791f0

Events (10 events):
Event: 520.672 Executing VM operation: ChangeSingleStep
Event: 520.673 Executing VM operation: ChangeSingleStep done
Event: 522.032 Executing VM operation: EnterInterpOnlyMode
Event: 522.036 Executing nested VM operation: Deoptimize
Event: 522.039 Executing nested VM operation: Deoptimize done
Event: 522.039 Executing VM operation: EnterInterpOnlyMode done
Event: 522.039 Executing VM operation: GetCurrentLocation
Event: 522.039 Executing VM operation: GetCurrentLocation done
Event: 522.039 Executing VM operation: ChangeSingleStep
Event: 522.039 Executing VM operation: ChangeSingleStep done


Dynamic libraries:
0x00007ff6b6210000 - 0x00007ff6b6244000 	C:\Program Files\Java\jdk1.8.0_25\bin\java.exe
0x00007ffd14040000 - 0x00007ffd141ec000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd12470000 - 0x00007ffd125ae000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffd113c0000 - 0x00007ffd114d5000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffd0fd30000 - 0x00007ffd0fdbe000 	C:\Windows\system32\apphelp.dll
0x00007ffd07810000 - 0x00007ffd07863000 	C:\Windows\AppPatch\AppPatch64\AcGenral.DLL
0x00007ffd11e80000 - 0x00007ffd11f2a000 	C:\Windows\system32\msvcrt.dll
0x00007ffd11030000 - 0x00007ffd1105e000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00007ffd13d30000 - 0x00007ffd13d84000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffd11b80000 - 0x00007ffd11cf7000 	C:\Windows\system32\USER32.dll
0x00007ffd125b0000 - 0x00007ffd12744000 	C:\Windows\system32\ole32.dll
0x00007ffd12800000 - 0x00007ffd13d2b000 	C:\Windows\system32\SHELL32.dll
0x00007ffd106d0000 - 0x00007ffd106f1000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd121b0000 - 0x00007ffd1225a000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffd07870000 - 0x00007ffd0788e000 	C:\Windows\SYSTEM32\MPR.dll
0x00007ffd12320000 - 0x00007ffd12461000 	C:\Windows\system32\RPCRT4.dll
0x00007ffd12750000 - 0x00007ffd127a9000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffd117b0000 - 0x00007ffd119c1000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffd11f30000 - 0x00007ffd1207f000 	C:\Windows\system32\GDI32.dll
0x00007ffd11190000 - 0x00007ffd111a5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd0f700000 - 0x00007ffd0f7b2000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffd127b0000 - 0x00007ffd127e6000 	C:\Windows\system32\IMM32.DLL
0x00007ffd11d10000 - 0x00007ffd11e62000 	C:\Windows\system32\MSCTF.dll
0x000000006ea90000 - 0x000000006eb18000 	C:\Windows\System32\SYSFER.DLL
0x00007ffd0edf0000 - 0x00007ffd0f06b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\COMCTL32.dll
0x000000006e6d0000 - 0x000000006e7a2000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\msvcr100.dll
0x000000006dbd0000 - 0x000000006e42a000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\server\jvm.dll
0x00007ffd0e080000 - 0x00007ffd0e089000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd0a370000 - 0x00007ffd0a392000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd116c0000 - 0x00007ffd116c7000 	C:\Windows\system32\PSAPI.DLL
0x00007ffd120f0000 - 0x00007ffd1214a000 	C:\Windows\system32\WS2_32.dll
0x00007ffd0a320000 - 0x00007ffd0a34a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd127f0000 - 0x00007ffd127f9000 	C:\Windows\system32\NSI.dll
0x00007ffd11310000 - 0x00007ffd1135f000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffd0ff90000 - 0x00007ffd0ffb8000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x000000006e680000 - 0x000000006e68f000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\verify.dll
0x000000006e650000 - 0x000000006e678000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\java.dll
0x000000006d930000 - 0x000000006d965000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\jdwp.dll
0x000000006d900000 - 0x000000006d923000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\instrument.dll
0x000000006d8f0000 - 0x000000006d8f8000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\npt.dll
0x000000006e630000 - 0x000000006e646000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\zip.dll
0x000000006d8e0000 - 0x000000006d8e9000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\dt_socket.dll
0x00007ffd10a70000 - 0x00007ffd10ac9000 	C:\Windows\system32\mswsock.dll
0x00007ffd10ad0000 - 0x00007ffd10af0000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd105c0000 - 0x00007ffd105f6000 	C:\Windows\system32\rsaenh.dll
0x00007ffd10d20000 - 0x00007ffd10d46000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd11060000 - 0x00007ffd110c3000 	C:\Windows\system32\bcryptprimitives.dll
0x00007ffd110d0000 - 0x00007ffd110db000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x000000006e610000 - 0x000000006e62a000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\net.dll
0x00007ffd0c630000 - 0x00007ffd0c65a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd0c610000 - 0x00007ffd0c61a000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffd0b5f0000 - 0x00007ffd0b606000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd0b5d0000 - 0x00007ffd0b5ea000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x000000006e5f0000 - 0x000000006e601000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\nio.dll
0x00007ffd08930000 - 0x00007ffd08945000 	C:\Windows\system32\napinsp.dll
0x00007ffd08950000 - 0x00007ffd0896a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd0d2f0000 - 0x00007ffd0d30b000 	C:\Windows\system32\NLAapi.dll
0x00007ffd10790000 - 0x00007ffd10834000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd08970000 - 0x00007ffd0897d000 	C:\Windows\System32\winrnr.dll
0x00007ffd08e50000 - 0x00007ffd08e5a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd0b510000 - 0x00007ffd0b57b000 	C:\Windows\System32\fwpuclnt.dll
0x000000006e590000 - 0x000000006e59d000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\management.dll
0x000000006d9b0000 - 0x000000006d9d4000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\sunec.dll
0x000000006da30000 - 0x000000006dbc8000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\awt.dll
0x00007ffd13d90000 - 0x00007ffd13e51000 	C:\Windows\system32\OLEAUT32.dll
0x000000006d970000 - 0x000000006d97b000 	C:\Program Files\Java\jdk1.8.0_25\jre\bin\sunmscapi.dll
0x00007ffd114e0000 - 0x00007ffd116bf000 	C:\Windows\system32\CRYPT32.dll
0x00007ffd11240000 - 0x00007ffd11251000 	C:\Windows\system32\MSASN1.dll
0x00007ffcfe4f0000 - 0x00007ffcfe679000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Dorg.glassfish.additionalOSGiBundlesToStart=org.apache.felix.shell,org.apache.felix.gogo.runtime,org.apache.felix.gogo.shell,org.apache.felix.gogo.command,org.apache.felix.shell.remote,org.apache.felix.fileinstall -Djavax.management.builder.initial=com.sun.enterprise.v3.admin.AppServerMBeanServerBuilder -Djavax.net.ssl.keyStore=D:\glassfishv4.1\glassfish\domains\domain1/config/keystore.jks -DANTLR_USE_DIRECT_CLASS_LOADING=true -Dcom.ctc.wstx.returnNullForDefaultNamespace=true -Dfelix.fileinstall.bundles.startTransient=true -Djavax.net.ssl.trustStore=D:\glassfishv4.1\glassfish\domains\domain1/config/cacerts.jks -Dosgi.shell.telnet.ip=127.0.0.1 -Dfelix.fileinstall.log.level=2 -XX:+UnlockDiagnosticVMOptions -Djava.security.auth.login.config=D:\glassfishv4.1\glassfish\domains\domain1/config/login.conf -Dfelix.fileinstall.disableConfigSave=false -Djava.awt.headless=true -Djdbc.drivers=org.apache.derby.jdbc.ClientDriver -Djdk.corba.allowOutputStreamSubclass=true -Dosgi.shell.telnet.port=6666 -Dosgi.shell.telnet.maxconn=1 -Djavax.xml.accessExternalSchema=all -Djava.ext.dirs=C:\Program Files\Java\jdk1.8.0_25/lib/ext;C:\Program Files\Java\jdk1.8.0_25/jre/lib/ext;D:\glassfishv4.1\glassfish\domains\domain1/lib/ext -Djava.security.policy=D:\glassfishv4.1\glassfish\domains\domain1/config/server.policy -Dgosh.args=--nointeractive -Dcom.sun.enterprise.config.config_environment_factory_class=com.sun.enterprise.config.serverbeans.AppserverConfigEnvironmentFactory -XX:MaxPermSize=256m -Djava.endorsed.dirs=D:\glassfishv4.1\glassfish/modules/endorsed;D:\glassfishv4.1\glassfish/lib/endorsed -Dcom.sun.enterprise.security.httpsOutboundKeyAlias=s1as -Dfelix.fileinstall.poll=5000 -Dfelix.fileinstall.bundles.new.start=true -Xmx1G -XX:NewRatio=2 -Dfelix.fileinstall.dir=D:\glassfishv4.1\glassfish/modules/autostart/ -javaagent:D:\glassfishv4.1\glassfish\lib\monitor\flashlight-agent.jar -Xdebug -Xrunjdwp:transport=dt_socket,address=9010,server=y,suspend=n -Dcom.sun.aas.derbyRoot=D:\glassfishv4.1\javadb -Dcom.sun.aas.instanceRoot=D:\glassfishv4.1\glassfish\domains\domain1 -Dcom.sun.aas.installRoot=D:\glassfishv4.1\glassfish -Dcom.sun.aas.javaRoot=C:\Program Files\Java\jdk1.8.0_25 
java_command: com.sun.enterprise.glassfish.bootstrap.ASMain --domain domain1 --domaindir D:\glassfishv4.1\glassfish\domains\domain1
java_class_path (initial): D:\glassfishv4.1\glassfish\modules\glassfish.jar;D:\glassfishv4.1\glassfish\lib\monitor\flashlight-agent.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_25
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin
USERNAME=HANV
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, tsc

Memory: 4k page, physical 4183540k(767060k free), swap 6133236k(1753696k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.25-b02) for windows-amd64 JRE (1.8.0_25-b18), built on Oct  7 2014 14:25:37 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Mar 03 14:52:28 2016
elapsed time: 522 seconds (0d 0h 8m 42s)

